alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1; classtype:attempted-admin; rev:2; gid:1; sid:1000000;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 556; classtype:successful-admin; rev:2; gid:1; sid:1000555;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3055; classtype:successful-admin; rev:2; gid:1; sid:1003055;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 557; classtype:successful-dos; rev:2; gid:1; sid:1000556;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3056; classtype:successful-dos; rev:2; gid:1; sid:1003056;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 558; classtype:successful-recon-largescale; rev:2; gid:1; sid:1000557;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3057; classtype:successful-recon-largescale; rev:2; gid:1; sid:1003057;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 559; classtype:successful-recon-limited; rev:2; gid:1; sid:1000558;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3058; classtype:successful-recon-limited; rev:2; gid:1; sid:1003058;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 560; classtype:successful-user; rev:2; gid:1; sid:1000559;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3059; classtype:successful-user; rev:2; gid:1; sid:1003059;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 561; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1000560;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3060; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1003060;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 562; classtype:suspicious-login; rev:2; gid:1; sid:1000561;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3061; classtype:suspicious-login; rev:2; gid:1; sid:1003061;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 563; classtype:system-call-detect; rev:2; gid:1; sid:1000562;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3062; classtype:system-call-detect; rev:2; gid:1; sid:1003062;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 564; classtype:tcp-connection; rev:2; gid:1; sid:1000563;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3063; classtype:tcp-connection; rev:2; gid:1; sid:1003063;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 565; classtype:trojan-activity; rev:2; gid:1; sid:1000564;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3064; classtype:trojan-activity; rev:2; gid:1; sid:1003064;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 566; classtype:unknown; rev:2; gid:1; sid:1000565;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3065; classtype:unknown; rev:2; gid:1; sid:1003065;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 567; classtype:unsuccessful-user; rev:2; gid:1; sid:1000566;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3066; classtype:unsuccessful-user; rev:2; gid:1; sid:1003066;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 568; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1000567;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3067; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1003067;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 569; classtype:web-application-activity; rev:2; gid:1; sid:1000568;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3068; classtype:web-application-activity; rev:2; gid:1; sid:1003068;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 570; classtype:web-application-attack; rev:2; gid:1; sid:1000569;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3069; classtype:web-application-attack; rev:2; gid:1; sid:1003069;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 571; classtype:attempted-admin; rev:2; gid:1; sid:1000570;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3070; classtype:attempted-admin; rev:2; gid:1; sid:1003070;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 572; classtype:attempted-dos; rev:2; gid:1; sid:1000571;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3071; classtype:attempted-dos; rev:2; gid:1; sid:1003071;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 573; classtype:attempted-recon; rev:2; gid:1; sid:1000572;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3072; classtype:attempted-recon; rev:2; gid:1; sid:1003072;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 574; classtype:attempted-user; rev:2; gid:1; sid:1000573;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3073; classtype:attempted-user; rev:2; gid:1; sid:1003073;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 575; classtype:bad-unknown; rev:2; gid:1; sid:1000574;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3074; classtype:bad-unknown; rev:2; gid:1; sid:1003074;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 576; classtype:client-side-exploit; rev:2; gid:1; sid:1000575;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3075; classtype:client-side-exploit; rev:2; gid:1; sid:1003075;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 577; classtype:default-login-attempt; rev:2; gid:1; sid:1000576;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3076; classtype:default-login-attempt; rev:2; gid:1; sid:1003076;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 578; classtype:denial-of-service; rev:2; gid:1; sid:1000577;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3077; classtype:denial-of-service; rev:2; gid:1; sid:1003077;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 579; classtype:file-format; rev:2; gid:1; sid:1000578;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3078; classtype:file-format; rev:2; gid:1; sid:1003078;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 580; classtype:icmp-event; rev:2; gid:1; sid:1000579;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3079; classtype:icmp-event; rev:2; gid:1; sid:1003079;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 581; classtype:inappropriate-content; rev:2; gid:1; sid:1000580;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3080; classtype:inappropriate-content; rev:2; gid:1; sid:1003080;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 582; classtype:malware-cnc; rev:2; gid:1; sid:1000581;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3081; classtype:malware-cnc; rev:2; gid:1; sid:1003081;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 583; classtype:misc-activity; rev:2; gid:1; sid:1000582;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3082; classtype:misc-activity; rev:2; gid:1; sid:1003082;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 584; classtype:misc-attack; rev:2; gid:1; sid:1000583;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3083; classtype:misc-attack; rev:2; gid:1; sid:1003083;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 585; classtype:network-scan; rev:2; gid:1; sid:1000584;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3084; classtype:network-scan; rev:2; gid:1; sid:1003084;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 586; classtype:non-standard-protocol; rev:2; gid:1; sid:1000585;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3085; classtype:non-standard-protocol; rev:2; gid:1; sid:1003085;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 587; classtype:not-suspicious; rev:2; gid:1; sid:1000586;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3086; classtype:not-suspicious; rev:2; gid:1; sid:1003086;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 588; classtype:policy-violation; rev:2; gid:1; sid:1000587;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3087; classtype:policy-violation; rev:2; gid:1; sid:1003087;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 589; classtype:protocol-command-decode; rev:2; gid:1; sid:1000588;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3088; classtype:protocol-command-decode; rev:2; gid:1; sid:1003088;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 590; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1000589;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3089; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1003089;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 591; classtype:sdf; rev:2; gid:1; sid:1000590;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3090; classtype:sdf; rev:2; gid:1; sid:1003090;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 592; classtype:shellcode-detect; rev:2; gid:1; sid:1000591;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3091; classtype:shellcode-detect; rev:2; gid:1; sid:1003091;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 593; classtype:string-detect; rev:2; gid:1; sid:1000592;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3092; classtype:string-detect; rev:2; gid:1; sid:1003092;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 594; classtype:successful-admin; rev:2; gid:1; sid:1000593;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3093; classtype:successful-admin; rev:2; gid:1; sid:1003093;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 595; classtype:successful-dos; rev:2; gid:1; sid:1000594;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3094; classtype:successful-dos; rev:2; gid:1; sid:1003094;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 596; classtype:successful-recon-largescale; rev:2; gid:1; sid:1000595;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3095; classtype:successful-recon-largescale; rev:2; gid:1; sid:1003095;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 597; classtype:successful-recon-limited; rev:2; gid:1; sid:1000596;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3096; classtype:successful-recon-limited; rev:2; gid:1; sid:1003096;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 598; classtype:successful-user; rev:2; gid:1; sid:1000597;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3097; classtype:successful-user; rev:2; gid:1; sid:1003097;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 599; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1000598;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3098; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1003098;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 600; classtype:suspicious-login; rev:2; gid:1; sid:1000599;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3099; classtype:suspicious-login; rev:2; gid:1; sid:1003099;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 601; classtype:system-call-detect; rev:2; gid:1; sid:1000600;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3100; classtype:system-call-detect; rev:2; gid:1; sid:1003100;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 602; classtype:tcp-connection; rev:2; gid:1; sid:1000601;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3101; classtype:tcp-connection; rev:2; gid:1; sid:1003101;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 603; classtype:trojan-activity; rev:2; gid:1; sid:1000602;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3102; classtype:trojan-activity; rev:2; gid:1; sid:1003102;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 604; classtype:unknown; rev:2; gid:1; sid:1000603;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3103; classtype:unknown; rev:2; gid:1; sid:1003103;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 605; classtype:unsuccessful-user; rev:2; gid:1; sid:1000604;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3104; classtype:unsuccessful-user; rev:2; gid:1; sid:1003104;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 606; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1000605;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3105; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1003105;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 607; classtype:web-application-activity; rev:2; gid:1; sid:1000606;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3106; classtype:web-application-activity; rev:2; gid:1; sid:1003106;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 608; classtype:web-application-attack; rev:2; gid:1; sid:1000607;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3107; classtype:web-application-attack; rev:2; gid:1; sid:1003107;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 609; classtype:attempted-admin; rev:2; gid:1; sid:1000608;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3108; classtype:attempted-admin; rev:2; gid:1; sid:1003108;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 610; classtype:attempted-dos; rev:2; gid:1; sid:1000609;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3109; classtype:attempted-dos; rev:2; gid:1; sid:1003109;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 611; classtype:attempted-recon; rev:2; gid:1; sid:1000610;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3110; classtype:attempted-recon; rev:2; gid:1; sid:1003110;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 612; classtype:attempted-user; rev:2; gid:1; sid:1000611;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3111; classtype:attempted-user; rev:2; gid:1; sid:1003111;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 613; classtype:bad-unknown; rev:2; gid:1; sid:1000612;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3112; classtype:bad-unknown; rev:2; gid:1; sid:1003112;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 614; classtype:client-side-exploit; rev:2; gid:1; sid:1000613;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3113; classtype:client-side-exploit; rev:2; gid:1; sid:1003113;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 615; classtype:default-login-attempt; rev:2; gid:1; sid:1000614;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3114; classtype:default-login-attempt; rev:2; gid:1; sid:1003114;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 616; classtype:denial-of-service; rev:2; gid:1; sid:1000615;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3115; classtype:denial-of-service; rev:2; gid:1; sid:1003115;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 617; classtype:file-format; rev:2; gid:1; sid:1000616;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3116; classtype:file-format; rev:2; gid:1; sid:1003116;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 618; classtype:icmp-event; rev:2; gid:1; sid:1000617;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3117; classtype:icmp-event; rev:2; gid:1; sid:1003117;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 619; classtype:inappropriate-content; rev:2; gid:1; sid:1000618;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3118; classtype:inappropriate-content; rev:2; gid:1; sid:1003118;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 620; classtype:malware-cnc; rev:2; gid:1; sid:1000619;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3119; classtype:malware-cnc; rev:2; gid:1; sid:1003119;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 621; classtype:misc-activity; rev:2; gid:1; sid:1000620;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3120; classtype:misc-activity; rev:2; gid:1; sid:1003120;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 622; classtype:misc-attack; rev:2; gid:1; sid:1000621;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3121; classtype:misc-attack; rev:2; gid:1; sid:1003121;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 623; classtype:network-scan; rev:2; gid:1; sid:1000622;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3122; classtype:network-scan; rev:2; gid:1; sid:1003122;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 624; classtype:non-standard-protocol; rev:2; gid:1; sid:1000623;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3123; classtype:non-standard-protocol; rev:2; gid:1; sid:1003123;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 625; classtype:not-suspicious; rev:2; gid:1; sid:1000624;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3124; classtype:not-suspicious; rev:2; gid:1; sid:1003124;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 626; classtype:policy-violation; rev:2; gid:1; sid:1000625;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3125; classtype:policy-violation; rev:2; gid:1; sid:1003125;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 627; classtype:protocol-command-decode; rev:2; gid:1; sid:1000626;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3126; classtype:protocol-command-decode; rev:2; gid:1; sid:1003126;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 628; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1000627;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3127; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1003127;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 629; classtype:sdf; rev:2; gid:1; sid:1000628;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3128; classtype:sdf; rev:2; gid:1; sid:1003128;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 630; classtype:shellcode-detect; rev:2; gid:1; sid:1000629;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3129; classtype:shellcode-detect; rev:2; gid:1; sid:1003129;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 631; classtype:string-detect; rev:2; gid:1; sid:1000630;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3130; classtype:string-detect; rev:2; gid:1; sid:1003130;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 632; classtype:successful-admin; rev:2; gid:1; sid:1000631;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3131; classtype:successful-admin; rev:2; gid:1; sid:1003131;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 633; classtype:successful-dos; rev:2; gid:1; sid:1000632;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3132; classtype:successful-dos; rev:2; gid:1; sid:1003132;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 634; classtype:successful-recon-largescale; rev:2; gid:1; sid:1000633;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3133; classtype:successful-recon-largescale; rev:2; gid:1; sid:1003133;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 635; classtype:successful-recon-limited; rev:2; gid:1; sid:1000634;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3134; classtype:successful-recon-limited; rev:2; gid:1; sid:1003134;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 636; classtype:successful-user; rev:2; gid:1; sid:1000635;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3135; classtype:successful-user; rev:2; gid:1; sid:1003135;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 637; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1000636;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3136; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1003136;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 638; classtype:suspicious-login; rev:2; gid:1; sid:1000637;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3137; classtype:suspicious-login; rev:2; gid:1; sid:1003137;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 639; classtype:system-call-detect; rev:2; gid:1; sid:1000638;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3138; classtype:system-call-detect; rev:2; gid:1; sid:1003138;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 640; classtype:tcp-connection; rev:2; gid:1; sid:1000639;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3139; classtype:tcp-connection; rev:2; gid:1; sid:1003139;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 641; classtype:trojan-activity; rev:2; gid:1; sid:1000640;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3140; classtype:trojan-activity; rev:2; gid:1; sid:1003140;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 642; classtype:unknown; rev:2; gid:1; sid:1000641;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3141; classtype:unknown; rev:2; gid:1; sid:1003141;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 643; classtype:unsuccessful-user; rev:2; gid:1; sid:1000642;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3142; classtype:unsuccessful-user; rev:2; gid:1; sid:1003142;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 644; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1000643;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 3143; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1003143;)
